Student ID,Course,Day,Time,Slot #
412004541,CS- 340-Introduction to Database Systems,Day 2,AM,2
442004401,CS- 340-Introduction to Database Systems,Day 2,AM,2
451001731,CS- 340-Introduction to Database Systems,Day 2,AM,2
431002351,CS- 340-Introduction to Database Systems,Day 2,AM,2
431002571,CS- 340-Introduction to Database Systems,Day 2,AM,2
451003561,CS- 340-Introduction to Database Systems,Day 2,AM,2
441002121,CS- 340-Introduction to Database Systems,Day 2,AM,2
412004541,CS- 344-Advanced Programming,Day 1,AM,0
442004401,CS- 344-Advanced Programming,Day 1,AM,0
431002351,CS- 344-Advanced Programming,Day 1,AM,0
451001731,CS- 344-Advanced Programming,Day 1,AM,0
431002571,CS- 344-Advanced Programming,Day 1,AM,0
451003561,CS- 344-Advanced Programming,Day 1,AM,0
411002651,CS- 344-Advanced Programming,Day 1,AM,0
441002121,CS- 344-Advanced Programming,Day 1,AM,0
441000201,CS- 432-Software Security Engineering,Day 4,AM,6
402004251,CS- 432-Software Security Engineering,Day 4,AM,6
411003071,CS- 432-Software Security Engineering,Day 4,AM,6
441003441,CS- 432-Software Security Engineering,Day 4,AM,6
411001091,CS- 432-Software Security Engineering,Day 4,AM,6
441003371,CS- 432-Software Security Engineering,Day 4,AM,6
411002111,CS- 432-Software Security Engineering,Day 4,AM,6
431000621,CS- 432-Software Security Engineering,Day 4,AM,6
411001091,CS- 433-Internet Technologies,Day 3,AM,4
451003161,CS- 433-Internet Technologies,Day 3,AM,4
432004221,CS- 474-Software Design and Architecture,Day 4,AM,6
431001111,CS- 474-Software Design and Architecture,Day 4,AM,6
431001571,CS- 474-Software Design and Architecture,Day 4,AM,6
441002351,CS- 474-Software Design and Architecture,Day 4,AM,6
432004221,CS- 478-Software Construction Laboratory,Day 6,AM,10
411002151,CS- 478-Software Construction Laboratory,Day 6,AM,10
432004361,CS- 478-Software Construction Laboratory,Day 6,AM,10
441002121,CS- 478-Software Construction Laboratory,Day 6,AM,10
412004231,CS- 480-Advanced Web Applications Engineering,Day 2,AM,2
411003071,CS- 480-Advanced Web Applications Engineering,Day 2,AM,2
431001111,CS- 480-Advanced Web Applications Engineering,Day 2,AM,2
441003441,CS- 480-Advanced Web Applications Engineering,Day 2,AM,2
412003641,CS- 480-Advanced Web Applications Engineering,Day 2,AM,2
431001571,CS- 480-Advanced Web Applications Engineering,Day 2,AM,2
411002151,CS- 480-Advanced Web Applications Engineering,Day 2,AM,2
441003481,CS- 490-Internship,Day 3,AM,4
441002121,CS- 490-Internship,Day 3,AM,4
411002801,CS- 490-Internship,Day 3,AM,4
451000251,CS- 498-Senior Project I,Day 3,AM,4
441000201,CS- 498-Senior Project I,Day 3,AM,4
411002151,CS- 498-Senior Project I,Day 3,AM,4
451003551,CS- 498-Senior Project I,Day 3,AM,4
432004361,CS- 498-Senior Project I,Day 3,AM,4
411002111,CS- 498-Senior Project I,Day 3,AM,4
411002651,CS- 498-Senior Project I,Day 3,AM,4
432004951,CS- 499-Senior Project II,Day 1,AM,0
412004231,CS- 499-Senior Project II,Day 1,AM,0
411003071,CS- 499-Senior Project II,Day 1,AM,0
412003391,CS- 499-Senior Project II,Day 1,AM,0
412003541,CS- 499-Senior Project II,Day 1,AM,0
441003441,CS- 499-Senior Project II,Day 1,AM,0
411001091,CS- 499-Senior Project II,Day 1,AM,0
412003641,CS- 499-Senior Project II,Day 1,AM,0
431002141,CS- 499-Senior Project II,Day 1,AM,0
432004221,CS- 499-Senior Project II,Day 1,AM,0
431000621,CS- 499-Senior Project II,Day 1,AM,0
462005721,ENGL. 101-English I,Day 2,AM,2
462005631,ENGL. 101-English I,Day 2,AM,2
461002581,ENGL_ 10-English Writing I,Day 1,AM,0
452005231,ENGL_ 10-English Writing I,Day 1,AM,0
452004901,ENGL_ 10-English Writing I,Day 1,AM,0
441000861,ENGL_ 10-English Writing I,Day 1,AM,0
462005421,ENGL. 102-English II,Day 2,AM,2
462006181,ENGL. 102-English II,Day 2,AM,2
441001221,ENGL- 103-English Writing II,Day 5,AM,8
411003071,ENGL- 103-English Writing II,Day 5,AM,8
431002571,ENGL- 103-English Writing II,Day 5,AM,8
461002131,ENGL- 103-English Writing II,Day 5,AM,8
411002651,ENGL- 103-English Writing II,Day 5,AM,8
431002351,ENGL- 103-English Writing II,Day 5,AM,8
451001211,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
451000801,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
431001111,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
462006011,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
432004261,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
451001221,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
431001571,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
411002151,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
451003281,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
432004221,ETHC- 303-Ethical and Social Aspects of Computer,Day 5,AM,8
451000251,MATH- 26-Introduction to Operations Research,Day 5,AM,8
451001161,MATH- 26-Introduction to Operations Research,Day 5,AM,8
462004471,MATH- 26-Introduction to Operations Research,Day 5,AM,8
462004921,MATH- 26-Introduction to Operations Research,Day 5,AM,8
411001091,MATH- 26-Introduction to Operations Research,Day 5,AM,8
451003161,MATH- 26-Introduction to Operations Research,Day 5,AM,8
451003551,MATH- 26-Introduction to Operations Research,Day 5,AM,8
441003371,MATH- 26-Differential and Integral Calculus,Day 1,AM,0
462006021,MGT- 101-Entrepreneurship,Day 1,AM,0
462005421,MGT- 101-Entrepreneurship,Day 1,AM,0
462005721,MGT- 101-Entrepreneurship,Day 1,AM,0
462006181,MGT- 101-Entrepreneurship,Day 1,AM,0
462005631,MGT- 101-Entrepreneurship,Day 1,AM,0
462006181,PE- 101-Physical Education,Day 3,AM,4
462006021,PE- 101-Physical Education,Day 3,AM,4
431003531,COE- 308-Computer Architecture,Day 1,AM,0
431000131,COE- 308-Computer Architecture,Day 1,AM,0
431003581,COE- 308-Computer Architecture,Day 1,AM,0
432004461,COE- 342-Data & Computer Communication,Day 5,AM,8
432004511,COE- 342-Data & Computer Communication,Day 5,AM,8
432005001,COE- 342-Data & Computer Communication,Day 5,AM,8
432004611,COE- 342-Data & Computer Communication,Day 5,AM,8
441002121,COE- 342-Data & Computer Communication,Day 5,AM,8
432004701,COE- 344-Computer Networks,Day 2,AM,2
441000201,COE- 344-Computer Networks,Day 2,AM,2
461002581,COE- 344-Computer Networks,Day 2,AM,2
431003581,COE- 344-Computer Networks,Day 2,AM,2
431000131,COE- 344-Computer Networks,Day 2,AM,2
411001091,COE- 344-Computer Networks,Day 2,AM,2
451003551,COE- 344-Computer Networks,Day 2,AM,2
431002141,COE- 344-Computer Networks,Day 2,AM,2
431003531,COE- 344-Computer Networks,Day 2,AM,2
412003911,COE- 402-Advanced Digital Systems Design,Day 1,AM,0
432004701,COE- 445-Internet Architecture and Technologies,Day 4,AM,6
431000891,COE- 445-Internet Architecture and Technologies,Day 4,AM,6
432004461,COE- 445-Internet Architecture and Technologies,Day 4,AM,6
452004851,COE- 445-Internet Architecture and Technologies,Day 4,AM,6
412003911,COE- 445-Internet Architecture and Technologies,Day 4,AM,6
432004611,COE- 445-Internet Architecture and Technologies,Day 4,AM,6
432004511,COE- 447-Fundamentals of Optical Networking,Day 1,AM,0
411000491,COE- 447-Fundamentals of Optical Networking,Day 1,AM,0
451001081,COE- 447-Fundamentals of Optical Networking,Day 1,AM,0
[phone],COE- 448-Wireless & Mobile Networks,Day 1,AM,0
[phone],COE- 448-Wireless & Mobile Networks,Day 1,AM,0
[phone],COE- 448-Wireless & Mobile Networks,Day 1,AM,0
[phone],COE- 455-Introduction to Digital Control,Day 3,AM,4
432004701,COE- 498-Design project-I,Day 5,AM,8
431003581,COE- 498-Design project-I,Day 5,AM,8
412003911,COE- 499-Design project-II,Day 2,AM,2
411000491,COE- 499-Design project-II,Day 2,AM,2
461001221,ENGL- 001-Prep. English I,Day 2,AM,2
462005651,ENGL- 001-Prep. English I,Day 2,AM,2
462004511,ENGL- 001-Prep. English I,Day 2,AM,2
451001501,ENGL- 001-Prep. English I,Day 2,AM,2
462004881,ENGL- 001-Prep. English I,Day 2,AM,2
462004491,ENGL- 001-Prep. English I,Day 2,AM,2
462004921,ENGL- 001-Prep. English I,Day 2,AM,2
462005271,ENGL- 001-Prep. English I,Day 2,AM,2
461001881,ENGL- 001-Prep. English I,Day 2,AM,2
462005321,ENGL- 001-Prep. English I,Day 2,AM,2
